Delete_Lag,Correlation
1,0.03003496290345423
2,-0.005479091606108548
3,-0.013439929342976787
4,-0.01414972867059179
5,-0.003484585233433071
6,0.01056900476198719
7,-0.006882489879084765
8,-0.007190976429183192
9,-0.013719822677572924
10,0.01305996760223172
11,0.025417654361067285
12,-0.005763275762046775
13,0.03129992543815426
14,-0.012727075843380887
15,0.0014563820097237793
16,-0.0058236411423407825
17,-7.491714250101434E-4
18,-0.006874874946310763
19,0.010860886606972549
20,0.0019910829579049692
21,0.007601569775523466
22,0.009130658767922895
23,-0.007119607747520351
24,0.02017635767370058
25,-0.014031510527461885
26,0.0011343911246713308
27,-0.009673486440276149
28,0.02887013732718621
29,0.007328566360843774
30,0.023904298589121898
31,0.002973906936220287
32,0.008260572133623864
33,-0.013843720390735401
34,-0.013148150663555996
35,0.0015619395890358863
36,-0.013388670848533681
37,0.006874905052608738
38,-0.005288141206100412
39,0.009424965575810325
40,-0.013594139275593274
41,0.021416944290510442
42,0.00785183167052032
43,-0.008602043947670288
44,-0.0133696025328228
45,-0.013385325813860887
46,-0.01334699844694572
47,0.014411619666591768
48,0.023426873044955786
49,0.06713098835447136
50,-0.01365810582999985
51,-0.013689804246671256
52,0.00346466218499843
53,-0.01377299798176356
54,0.01524039563383141
55,0.007192035898758046
56,0.01330871942570415
57,-4.1190806935785664E-4
58,-0.005525691755071134
59,0.023489377151575393
60,0.01979443736953783
61,0.004754900600861232
62,-0.006209784168915672
63,6.797374735502326E-4
64,-0.011660609373976958
65,-0.01202062992502616
66,-0.011852000168745875
67,0.011974826140395836
68,-0.003681995876327073
69,0.020909451670197227
70,-0.0011522041387053122
71,-0.0022508464842589692
72,-0.011678788579080421
73,-0.011347024132931424
74,-0.012126651837276054
75,0.016702122806327775
76,-0.007454233084295322
77,-0.005722009219327921
78,-0.012248184978624631
79,-0.006155864154445519
80,0.0023140692770422804
81,4.312311762851728E-4
82,-0.005209644010051174
83,-0.011418669520621682
84,-0.0016856050906682372
85,-0.004416723899608476
86,0.013323939056260685
87,-0.011063548463285947
88,-0.012263263175892441
89,0.011293729138134357
90,-0.002797468597498151
91,0.01282096582069128
92,0.02387916023337761
93,0.01782762368961446
94,-0.01212554274823201
95,-0.004751722115436556
96,-0.012031020946308599
97,-0.011797313714699763
98,-0.004139531608964368
99,0.004709952394283712
100,-0.011860785361692579
101,0.013629737766350758
102,0.007612894667996604
103,0.017752203091201877
104,0.014492662059671795
105,0.0033933522729089026
106,0.002864038163862232
107,-0.006368452685334799
108,-0.003088081504019818
109,-0.0035586634170615803
110,-0.01172024329454016
111,0.0036026650246947308
112,0.021971532561084393
113,-0.003359485256503523
114,0.021685545918029892
115,-0.0012697984304891861
116,-0.0114348111302394
117,0.002515462088105103
118,-0.01169407749753482
119,-2.2715184832773435E-4
120,-0.0043455419710148775
121,0.0037316312870205558
122,0.005136463593872656
123,0.013220048764274414
124,-0.003398130915895743
125,0.009040851335360534
126,2.2302902285613004E-4
127,0.005133254440997969
128,-0.004774300619829348
129,-9.941788906004483E-4
130,0.005427662922317566
131,-0.01215835361339158
132,0.012940551919318938
133,0.003513247648580826
134,0.002446633862368631
135,-0.012374056034972427
136,-0.0022993886295338667
137,-0.011970446836283517
138,0.004830391734144879
139,-0.00989318362999314
140,0.024543930167313727
141,-0.0018250682307600244
142,0.015229255948199872
143,-0.0021340327577548655
144,-0.003927415364888145
145,-7.727989643543297E-4
146,0.034026681919410044
147,-0.012370097418739236
148,-0.011741887032268179
149,-0.012448796612331699
150,-0.003472219132590591
151,0.005803601583492834
152,-0.0013854886976327632
153,0.011427263208787387
154,-0.0018933012028277624
155,-1.232869910617876E-4
156,2.578890051612921E-4
157,-0.012136355070233007
158,-0.00222137650021499
159,-0.011919790036718027
160,0.010618353042965963
161,0.018896587474273578
162,0.01581214318884234
163,-0.0028199191797473985
164,0.02242753702472604
165,-0.012314221042611108
166,-0.012316072475476919
167,0.0076604091642819925
168,5.691795033819692E-4
169,-0.012803502465021216
170,-8.904328257804026E-4
171,0.006376142141753848
172,-0.011514911820645568
173,0.06088408161372971
174,0.027669869368810798
175,0.0018246046687113537
176,-0.01230318776435168
177,-0.012397642044561093
178,-0.012342202386647684
179,-0.012347264018143697
180,0.0029059216135617566
181,0.017481459051587694
182,-0.0011527872830855265
183,-0.011612913169257963
184,-0.012140104289809061
185,-0.012472169839418417
186,0.002480392583106196
187,-0.011518834225683651
188,-8.507021314374134E-4
189,0.07776359903229761
190,-0.012223893003774099
191,-0.012418522806103954
192,0.012555247407937549
193,-0.005506613791549105
194,-0.012726710640278787
195,0.005468013647975268
196,-0.01245030727659276
197,-0.012207007071615738
198,6.678025114566957E-4
199,-0.0019190955581847695
200,-0.011982806534437295
201,6.0127952196317714E-5
202,0.013875341605353139
203,0.008818732093954446
204,-0.011840871818390422
205,-0.0038638321510535483
206,-0.011812910839755985
207,-0.01151846659400067
208,-0.011960919314504081
209,0.010486828350083032
210,-0.004593673370290708
211,-0.012114486674368577
212,-0.011161339380367506
213,-0.01247506826586824
214,-0.012863095225989336
215,-0.002940068142495697
216,0.012860428397261437
217,-0.011960570362420469
218,8.126284773764546E-4
219,-8.74776689066653E-4
220,-0.0037606079302530617
221,0.07724723115173447
222,0.010107922250852447
223,-0.012126772143963236
224,0.008589077790895657
225,-0.012560763739192408
226,-0.0011745395726650654
227,-0.011339770467322208
228,0.027561602369262483
229,0.024535830029454652
230,0.0232315535117202
231,8.126617766675268E-4
232,-0.01268757896107129
233,-0.003459463901094582
234,0.011054594098333448
235,-0.0065266793528803106
236,-0.012450903139021979
237,0.0018007905769942822
238,-0.004312510819909932
239,-0.0026694627721019887
240,-0.003671468284232619
241,-0.003580127127628859
242,-0.012419864219653676
243,0.01322076322612886
244,0.013456396611549952
245,2.659876812727789E-4
246,-0.0010849060680477721
247,0.0014873825964424447
248,0.008928268303482487
249,0.013305897798087026
250,0.06666299838544064
251,-0.011961205145483864
252,-0.001961559334110321
253,6.173342162494443E-4
254,-0.012286170950225501
255,-0.012521025565782887
256,0.03316301429566474
257,0.0027447958144503964
258,0.007843929156480968
259,-0.004837772129597102
260,-0.01252014458863481
261,-0.0027908907736662178
262,-4.474120264091104E-4
263,-0.012403454385109005
264,-0.011321954522230422
265,-0.011769471054870057
266,-0.011407024822726453
267,-0.001992031454359186
268,-0.001918434815276273
269,0.003466918590691425
270,-0.004019904960422551
271,-0.011530379240677052
272,0.016776525541191467
273,-6.971741648225259E-4
274,-0.0033346003955635087
275,0.004221488199403355
276,-0.01223434591837968
277,-0.01261883235956546
278,0.012503278378295082
279,-0.012239253663802699
280,-0.003953858843616351
281,-0.004204760482159352
282,0.0148846435003218
283,-0.01165923069969845
284,0.008505069099772859
285,0.02967342218754826
286,-0.011874663425470083
287,-0.012282602127732141
288,-0.011687836339983238
289,-0.01169018761789036
290,0.009105246971513764
291,0.009587195308465237
292,-0.01193612631399619
293,0.009231739756611169
294,-0.0014669596490624254
295,0.00531723336073782
296,0.007416617260178475
297,-0.01189844528527774
298,-0.006266560284549231
299,-0.0035264278694735183
300,-0.011429996740335237
301,0.0028904303555215586
302,-0.011810651823125786
303,-0.001191668159679972
304,-0.0030416696895330733
305,-0.012501637956422526
306,0.009965120373247741
307,0.008314567635651325
308,-0.011929964964555064
309,-0.012266264833913649
310,-0.01215603931072393
311,-0.0018019476262270226
312,-0.011435732347332847
313,-0.003829164108400421
314,0.011877741069665763
315,0.02841017162344473
316,0.002555507715575374
317,-0.011360727602903445
318,-0.011754497902917476
319,4.7408753824267996E-4
320,0.012016378331994659
321,0.003548388549362278
322,-0.004976625333287935
323,-0.012254230343152256
324,-0.012561535746573108
325,-0.0016178023433849962
326,0.0033293495168334564
327,0.0033050451523427143
328,-0.006646521606448539
329,3.889164398272011E-4
330,-0.00710302110928187
331,0.012359566030763594
332,0.005777926650026198
333,0.001867084288884211
334,-0.007014301569041427
335,0.012840260528775998
336,-0.01247788527290336
337,-0.0027740401084832456
338,-0.011811391878791513
339,0.01538873003559218
340,0.004894293018448656
341,-7.688996802799145E-4
342,0.016446696946186563
343,-0.01208865730898072
344,0.012915842403289971
345,0.006243218223719526
346,-0.003853584212856037
347,6.724661598027897E-4
348,0.0056674187302584045
349,-0.012450828217663058
350,0.010753635256892559
351,0.007525909576072345
352,-0.004972919641784514
353,-0.011815102738764762
354,-0.0038586515995062127
355,0.004594616779140007
356,-0.002553496189307155
357,0.0021672729790610744
358,-0.012181796525596223
359,0.0013034557639513265
360,-0.009652684263422712
361,0.01930777029138763
362,0.014165879607173689
363,0.016867643449421363
364,-0.012556122247027358
365,-0.012415292312927786
366,-0.012504135576835985
367,-0.0030946697328368654
368,-0.012424696043617437
369,-0.012271425594415877
370,0.015002362634997856
371,0.0028901991126217483
372,0.0016022254909620164
373,0.01571623550626289
374,0.018709171039571534
375,0.0014382510236853013
376,0.01692149276994856
377,-0.01241275885370518
378,-0.01274516992640751
379,-0.012526655842016777
380,0.0017513078800806489
381,-0.005707228784542753
382,-0.013058560889147716
383,0.04070079948904305
384,-0.012489053013211276
385,-0.011850428155390065
386,0.001703800587581458
387,-5.815783126530175E-4
388,-0.006504808239364721
389,0.010052400297804083
390,-0.001389699834146314
391,-0.007930421292098477
392,-0.006322242546772937
393,-0.005861584338035429
394,0.0037559400665632525
395,-0.012889162294959533
396,0.012566594489809712
397,9.790044583872352E-4
398,0.0025992799879879
399,0.007892979043744669
400,-0.0021451577340827247
401,-0.012850841035941848
402,0.014084303263105558
403,-0.005183596041133353
404,0.01065305746420124
405,0.006513486240897023
406,-0.00795176558171997
407,-0.002686023922461689
408,-0.007570792450371605
409,-0.005416696645925759
410,0.016534117403728246
411,0.01579055015696166
412,-0.003648678113661166
413,-0.006347006298131688
414,-0.0011179863266011349
415,-0.00435123692367613
416,-0.012932021806496469
417,0.012564893633488363
418,0.0019623518485593246
419,-0.0037216491755320017
420,0.007859387481991198
421,-0.004933644363172536
422,-0.008614754689786305
423,0.0020287020093776786
424,4.050075669059365E-4
425,-0.013199793324143267
426,-0.007546991448521052
427,-0.013317626352945778
428,-0.012360236570985334
429,-0.006721152492588916
430,0.006401424321704499
431,0.01906740692624173
432,0.010881801796044544
433,-0.012518654522581512
434,-2.1023846804453598E-4
435,-0.005107740048088268
436,4.809757686056864E-4
437,-0.008098716836901262
438,-0.012911822642646559
439,-0.01158684725040573
440,-0.012749811536352755
441,-0.011789399424743923
442,-0.002870497636621126
443,-0.012482258871305114
444,-0.011459345993389524
445,-0.003158012304104435
446,8.014775950255917E-4
447,-0.0022060946246030893
448,-0.006043965598021353
449,-0.002590865492129443
450,-0.01211114867177979
451,-0.006179530741161591
452,-0.008414215895949869
453,-0.012891410816789732
454,-0.006859928328545784
455,-0.013203904087775983
456,0.004173152671416481
457,-0.012977386923598793
458,0.0026906913149689253
459,-0.002478013064948981
460,8.648037377710368E-4
461,-0.011196871824999202
462,-0.012696336180271708
463,-0.01258025237267221
464,-0.0127408832328952
465,0.0050637004742398895
466,-0.011861343498422548
467,0.00988294355737237
468,-0.00919581640690024
469,-0.004189034152109706
470,-0.012738251963875272
471,-0.002745208044826239
472,-0.013037200813369027
473,-0.003305285418457114
474,0.06196817568069839
475,-0.013103178412352662
476,-0.012406803624654914
477,0.008105300572965808
478,3.430451128222481E-4
479,0.08804139688336608
480,0.06586208129346695
481,-0.013258628479196545
482,-7.542397654206538E-4
483,-0.012592685033592933
484,-0.006178099326587852
485,-0.0131097774129691
486,-0.002359903353360253
487,-0.004006544926353879
488,-0.003815390090712542
489,-0.0034418912153169013
490,-0.012927257619202544
491,0.010196252280341388
492,-0.012556877044822924
493,0.007548226009065421
494,-0.013403956595847992
495,0.0026788613951989845
496,-0.01274676488323527
497,-0.012846916317643377
498,-0.012466212901225146
499,0.001294537584153529
Put_Lag,Correlation
1,0.07089315656040378
2,-0.020680526138640385
3,-0.02153315897671581
4,-0.023238872618746333
5,0.0022305848167570633
6,-0.023763779856937936
7,-0.024960273455813062
8,-0.023865770612884946
9,0.00267972532634354
10,-0.02304638089206271
11,-0.02422671722829535
12,-0.022019479800568214
13,-0.019985046286664546
14,0.03033711364169714
15,0.01199629159873354
16,-0.020994185889500094
17,0.0075640745825546266
18,-0.011667614931741548
19,-0.012558841394743569
20,-0.023652212762332217
21,-0.024633243197269093
22,-0.02059009153857543
23,-0.0230163034469732
24,-0.0175023033209608
25,0.016853420053279496
26,0.005365040599250785
27,0.00901203827968606
28,0.012732463657014978
29,-0.024085651911170222
30,-0.023681181725498563
31,-0.02400124603379265
32,-0.022642242989280047
33,-0.02340219042040951
34,-0.024263090083318176
35,0.01569146310330302
36,0.08054358628927462
37,-0.004417214034078528
38,-0.024067529014894968
39,-0.023749290612898814
40,0.009098827362001072
41,0.04757600559109151
42,0.16324657548432048
43,-0.023821815197307986
44,-0.02188149071586423
45,0.008923064358740978
46,-0.023731394206000976
47,-0.024222537743749724
48,-0.024538971214051485
49,-0.023582143067572576
50,0.026084939989061497
51,0.040274376690232816
52,-0.021746741094022137
53,-0.020812235926262742
54,0.030616179987782467
55,0.09245603334861453
56,0.08837273634097931
57,-0.01939888852051263
58,-0.021019126470059313
59,-0.022334701048041514
60,-0.010882667161197814
61,-0.00805108801545031
62,-0.02440068689337838
63,-0.023673091816933847
64,0.018114849945797304
65,-0.023855100587531295
66,-0.02102473066866965
67,0.007371491919294189
68,0.009672130713278722
69,-0.020396507908390735
70,0.05139911368031932
71,0.03275586776989786
72,-0.022519689098170696
73,-0.023241118992223305
74,-0.02311684192632058
75,-0.02276353017897183
76,-0.022841600712961985
77,0.008940982159220281
78,0.08683464505165678
79,0.04515743328907911
80,-0.019763476166100424
81,-0.02357474935519727
82,-0.022091950926881754
83,-0.02273277044949461
84,-0.024713803761023456
85,0.00782506454922394
86,0.012787646079414863
87,-0.023579693338503224
88,-0.021910675785846125
89,-0.024553309608323096
90,-0.023141112947926153
91,0.07607841466811606
92,0.03721498898302769
93,-0.001392194242710648
94,-0.023041666935134857
95,0.014132456426872782
96,0.0225068969368048
97,-0.021940132816086075
98,-0.020069690135984072
99,-0.024322977747224382
100,-0.023420250397702853
101,-0.02421129877377896
102,-0.024692875630770453
103,0.010261012896227254
104,-0.0231190202643024
105,0.06519383372451251
106,0.021902494590894016
107,-0.022465663750412663
108,0.028369067615258318
109,-0.019890469749563884
110,0.02126958278913681
111,-0.007242109213731819
112,0.06140583740243741
113,-0.023073672933782464
114,-0.022867444084281735
115,-0.023518334538292655
116,-0.020205634755028887
117,-0.02371566174576746
118,-0.02055503453436267
119,0.029056116542766193
120,0.2111753599529481
121,0.055430876410124716
122,0.029827044154876803
123,-0.018329513617167694
124,-0.022106844499742942
125,-0.022476466991949724
126,-0.023497492979048285
127,-0.02313070010650751
128,-0.022701133934708236
129,-0.02319379013084699
130,-0.022677145951268563
131,0.01739979378228487
132,-0.02274720059720564
133,-0.021106215635582078
134,0.030369118381282166
135,-0.02324838325790776
136,-0.02283518652603407
137,-0.023684991869026863
138,-0.023613690394765758
139,0.024000316150831986
140,0.012036456558536916
141,-0.022914819508569592
142,-0.022906036580002294
143,-0.023176816903480755
144,0.016327471017262014
145,0.020148903397039345
146,0.02893644994054835
147,0.09972650055692191
148,0.027901876693978946
149,-0.023525063562328346
150,-0.020643530937366577
151,-0.023838107741502322
152,0.01404096252844132
153,0.029878772167972637
154,-0.024425139093282398
155,-0.024563504705349643
156,-0.023999172546411623
157,-0.023733433797163306
158,-0.023969556602802533
159,-0.024769703679777814
160,-0.02305239698970762
161,0.03475971764653796
162,0.09817644961812003
163,-0.019232470968226625
164,-0.017476691427119773
165,0.0027399312874357867
166,0.0028162190974191357
167,-0.022427855173650545
168,-0.023372206517645842
169,-0.022024997036445216
170,0.024859612157212625
171,-0.019498782399572045
172,-0.022899080202741624
173,-0.023716839900287598
174,0.03172167963813383
175,0.03152842015134158
176,0.07855997495247063
177,-0.023410870868970934
178,0.07067455175784965
179,0.012131427818471876
180,-0.023526630383623244
181,-0.0229873929480995
182,-0.023960043372053798
183,-0.022821919149801466
184,-0.021427110618629914
185,-0.022423350838861395
186,0.033099417822213
187,0.06660479729734563
188,-0.02162426522981426
189,0.04497603981407844
190,0.020416763477604283
191,-0.021067402210392133
192,-0.01998680254631253
193,0.030278536552950125
194,-0.0212424332949131
195,-0.02287060534384777
196,-0.021160835429717084
197,-0.02253413105001463
198,0.02033850603796985
199,-0.021679222737440742
200,-0.022555442824871593
201,-0.019501971460570335
202,-0.021807140893068188
203,-0.02012966795900862
204,0.015918691955113293
205,-0.01849428562405468
206,-0.016260833527967682
207,-0.0030669400060297876
208,0.001228716766803296
209,-0.021232464123395193
210,-0.02127571853444181
211,-0.017032662470232326
212,0.03427883456421411
213,-0.021535008312109215
214,0.02110910491797178
215,-0.020708273260639117
216,0.022979122156998304
217,-0.019634060556496708
218,-0.018197794656075076
219,-0.020703275848756794
220,0.030117762475238095
221,-0.021631631438492466
222,-0.020172620152950398
223,-0.020382468242768636
224,0.013758308871721652
225,0.06993659398769242
226,0.027408092742732783
227,-0.020125075025568654
228,-0.020449023448856952
229,0.01619404774002702
230,0.09739840547696489
231,0.07735982221251579
232,0.03142180275319525
233,-0.02139005228307281
234,-0.020054167022249263
235,-0.020005668633942115
236,-0.021369032327045023
237,-0.0218844441808592
238,-0.02122455704825595
239,-0.01917065752818739
240,0.07202883915576075
241,-0.020791167675017305
242,-0.018135935074632625
243,-0.010543310636413
244,-0.01651318413722459
245,-0.022033865821055286
246,-0.021315840085837184
247,0.0075242321945700194
248,0.03726810449228931
249,0.016487108108736465
Get_Lag,Correlation
1,0.6196645837891382
2,0.3688680530579393
3,0.12343006397650454
4,0.12227123891837102
5,0.13511019890322362
6,0.12934771412949123
7,0.12159546446835696
8,0.0732574987481101
9,0.04417071298344594
10,-0.0020115061422940374
11,0.0031927104682626948
12,-0.001919401741342986
13,-8.696394631046576E-4
14,0.0012343274444989354
15,7.2554467171248145E-6
16,-0.003290678223606401
17,-0.0031612403780415157
18,-0.0034760937852520847
19,-0.00932509745344569
20,-0.0017421439041128764
21,-0.009668494215661986
22,-0.009398667089807201
23,-0.009708578421248702
24,-0.0034585744320525208
25,-0.009743194078416673
26,-0.009209002623694548
27,0.006227019996477665
28,-0.00934608106477747
29,-0.008671435494177256
30,-0.009079396573828264
31,-0.00887863570913171
32,-0.0028135280430448112
33,0.0054184089197829854
34,0.016194728698612652
35,0.00315002714941632
36,-0.003821122849528459
37,0.0034744236893046072
38,-0.0035066088150987017
39,-6.495077767472473E-4
40,-0.0036769496247995377
41,0.032729594226251414
42,0.03277757974597683
43,0.04047098006643857
44,-0.006776503469960039
45,-0.009190098815916845
46,-0.009579432855522171
47,0.00497611817270314
48,0.009871701620608797
49,0.0017556259303503333
50,-0.009645911660006954
51,-0.0030168621990651523
52,-0.0029068518217151623
53,-0.0029408763622530013
54,-3.9119560848176546E-4
55,-0.009782070266102179
56,-0.008373631805684784
57,0.00561992540063908
58,0.006144047626767315
59,0.003763539887979743
60,-0.0027654825027990724
61,-0.003091833658683762
62,-0.009690016244340887
63,-0.0010700464865500657
64,-0.0032964804906347516
65,-0.010440947397614336
66,-0.003396128122616753
67,-0.0037303917144290177
68,0.003340351271325624
69,0.01623835559180125
70,0.0022747095574822125
71,0.008812939372460313
72,0.021291929775001706
73,0.05406972639907061
74,0.053617798188250736
75,0.07556332773122683
76,0.03387229825508391
77,0.03345639143246523
78,-0.0021702252153019846
79,-0.009469227836160611
80,-0.009694330555274267
81,-0.009421970674261962
82,-0.009385378428170922
83,-0.009794354908934188
84,-0.0027889555527179904
85,-0.01033314479067462
86,-0.009978236570880938
87,-0.009449984783612487
88,-0.009308092375140216
89,-0.002438503250961803
90,-0.002343827656978272
91,-0.008967152293591242
92,0.0038142034096692794
93,0.004199732884767279
94,-0.00386485920928776
95,-0.010195034894510981
96,-0.00996561583893371
97,-0.009757015171230177
98,-0.0034834014376127526
99,0.006847910272721941
100,0.0035957384940673914
101,-0.010080889469193261
102,-0.009636027361278877
103,-0.0031224707735292433
104,-0.003428917613303888
105,0.0027819901513680984
106,0.004667533130766598
107,0.009572557185410236
108,0.0058801062611684865
109,-0.004899271924184242
110,0.03162663809131346
111,0.03841618900615294
112,0.03162265164873347
113,-0.010318107320793172
114,-0.010297344331535618
115,-0.010101885908780063
116,0.003522786630493931
117,0.011915697011711546
118,-0.009750910201031622
119,-0.010098525625517154
120,-7.250345200683042E-4
121,-0.001127419794876949
122,-0.010006769856427424
123,-0.010111304272690993
124,-0.010230648283070092
125,-0.002074849637760102
126,0.01610294426806072
127,0.012380844863215711
128,-0.003912004491625514
129,-0.003923765171493558
130,-0.002418523255450823
131,0.002626399300992714
132,0.0036538200558228567
133,0.002009822742963483
134,0.030373721723289893
135,0.029881934825189086
136,0.029824049416527415
137,-0.003008420416860574
138,-0.002525730895477292
139,-0.010274250818369027
140,-0.0036203530362431463
141,1.0816860831536115E-4
142,-0.01070197905351828
143,-0.0028032062391755135
144,-0.010660130515285977
145,-0.005896501781789985
146,0.0010419201983631078
147,0.004578900440468027
148,-0.0034358960602845438
149,-0.01060077057025061
150,0.005020102858993207
151,-0.002851988985819984
152,-0.002016891935573473
153,-0.00289786599312221
154,-0.0019257314035902025
155,-0.005728969141385035
156,-0.005492203155359463
157,-0.010185246061788989
158,-0.009988200217503122
159,-0.009867307446605321
160,0.0046034490527651776
161,0.004742957340662038
162,2.641207061038816E-4
163,0.0012212093811918628
164,0.0028437739985360173
165,0.006758624280849678
166,0.007117878151084926
167,0.03518289982267349
168,0.042367968314155076
169,0.03138246332416712
170,-0.008929935465216698
171,-0.009923560310114356
172,-0.009912601992674696
173,-0.009919654612277116
174,0.006797320705959324
175,-0.0022154942625427286
176,-0.010354321928683958
177,-0.0102004509601454
178,-0.010221059034123202
179,-0.010339956499807373
180,0.005311088615080097
181,-0.010004779581710047
182,-0.01050701790208235
183,-0.010349071816064832
184,-0.009889942259079519
185,-0.0022693853873912706
186,-0.0022085797425594397
187,-0.009844057571579603
188,-0.0031873119575304516
189,8.44273180374815E-4
190,-0.003129713269607526
191,-0.009773805681037497
192,-0.00977865579382683
193,-0.007801935697238606
194,0.004052245163873646
195,0.007074065620939088
196,-0.009804185110296763
197,7.090411913988408E-4
198,0.007500972299894715
199,0.014856204220840833
200,0.019376821571245553
201,0.0039633186478808605
202,0.0019497249891182247
203,-0.010586750134911681
204,-8.52866212014567E-5
205,5.557217143753909E-4
206,0.0013371335134502573
207,0.002527626310433904
208,-0.00944555401277543
209,-0.0017839332066551382
210,1.462042362895738E-4
211,0.005082389916556608
212,-0.00857581471376435
213,-0.0013972438785069669
214,-0.002828715792055259
215,5.083402039131139E-4
216,-0.0032051148667669497
217,-0.010096634194733714
218,-0.010124803902028297
219,0.0023744115427397875
220,0.003673285545502186
221,0.0033701689319978645
222,0.00321877832464499
223,0.002862208185934586
224,0.0026419112805026236
225,0.0022552784168055878
226,0.041192085188479485
227,0.0817403802513462
228,0.08236410138088367
229,0.03697673452691008
230,-0.010039075396057313
231,-0.002975010793268162
232,-0.003413328649246355
233,0.0038769321767732614
234,0.02015026211660485
235,-0.003496409572729046
236,-0.003453668571061991
237,0.004470138110381477
238,0.0029954807796657473
239,0.0011758005700783808
240,0.0026050186629287563
241,0.03551774490501024
242,0.03560142965421508
243,0.04248937967266462
244,-0.002727955308143677
245,-0.0021060406432010215
246,0.004667366344794516
247,0.004170289076488766
248,-0.003319288904511569
249,-0.0032451457202515707